0,-4,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
1,-4,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
2,-4,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
3,-4,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
0,-3,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
1,-3,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
2,-3,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
3,-3,MznK/h/L/wO+x7LOevYpD1vfiH0=,cCxncJtX4V2wjHp4SYIJeafAHUA=
0,-2,MznK/h/L/wO+x7LOevYpD1vfiH0=,4AHSc395nobay/9SDqhb2k1X/hk=
1,-2,MznK/h/L/wO+x7LOevYpD1vfiH0=,4AHSc395nobay/9SDqhb2k1X/hk=
2,-2,MznK/h/L/wO+x7LOevYpD1vfiH0=,4AHSc395nobay/9SDqhb2k1X/hk=
3,-2,MznK/h/L/wO+x7LOevYpD1vfiH0=,4AHSc395nobay/9SDqhb2k1X/hk=
0,-1,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
1,-1,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
2,-1,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
3,-1,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
